CONCURSO,F1,F2,F3,F4,F5,F6,FECHA,PRIMOS,REPETIDOS,MEDIA
3029,3,20,29,40,49,50,2016-12-14,2,0,31.8
3028,24,26,30,48,53,56,2016-12-11,1,0,39.5
3027,1,4,18,36,37,55,2016-12-07,1,1,25.2
3026,17,18,19,27,29,49,2016-12-04,3,1,26.5
3025,7,15,22,28,40,49,2016-11-30,1,1,26.8
3024,14,26,28,44,50,51,2016-11-27,0,2,35.5
3023,2,13,44,51,53,55,2016-11-23,3,1,36.3
3022,14,16,17,21,30,44,2016-11-20,1,3,23.7
3021,17,20,21,30,43,46,2016-11-16,2,1,29.5
3020,25,39,41,43,48,55,2016-11-13,2,1,41.8
3019,6,21,25,32,40,42,2016-11-09,0,0,27.7
3018,29,30,43,44,52,55,2016-11-06,2,0,42.2
3017,16,20,21,23,24,56,2016-11-02,1,1,26.7
3016,6,9,34,40,46,56,2016-10-30,0,1,31.8
3015,3,5,14,29,30,56,2016-10-26,3,0,22.8
3014,4,12,18,25,41,48,2016-10-23,1,0,24.7
3013,15,16,20,26,28,39,2016-10-19,0,1,24
3012,6,23,28,32,52,53,2016-10-16,2,1,32.3
3011,9,22,31,35,37,52,2016-10-12,2,1,31
3010,22,25,33,42,54,56,2016-10-09,0,1,38.7
3009,11,13,14,18,22,53,2016-10-05,3,0,21.8
3008,6,8,9,19,32,34,2016-10-02,1,1,18
3007,24,32,43,48,50,54,2016-09-28,1,0,41.8
3006,4,39,44,49,51,56,2016-09-25,0,0,40.5
3005,16,25,32,40,43,54,2016-09-21,1,1,35
3004,6,26,30,40,47,49,2016-09-18,1,0,33
3003,4,9,15,22,33,35,2016-09-14,0,2,19.7
3002,16,23,33,35,46,55,2016-09-11,1,0,34.7
3001,4,7,20,26,45,51,2016-09-07,1,1,25.5
3000,24,28,33,46,50,51,2016-09-04,0,1,38.7
2999,1,4,5,28,30,53,2016-08-31,2,2,20.2
2998,5,25,28,36,40,48,2016-08-28,1,0,30.3
2997,1,11,18,42,51,55,2016-08-24,1,0,29.7
2996,19,22,25,31,43,44,2016-08-21,3,0,30.7
2995,2,14,18,21,46,49,2016-08-17,1,1,25
2994,6,9,19,20,32,49,2016-08-14,1,0,22.5
2993,12,23,30,36,46,53,2016-08-10,2,1,33.3
2992,2,9,36,45,50,54,2016-08-07,1,0,32.7
2991,10,19,21,32,44,52,2016-08-03,1,1,29.7
2990,16,21,37,41,45,46,2016-07-31,2,1,34.3
2989,9,24,30,41,43,53,2016-07-27,3,2,33.3
2988,8,33,40,43,44,53,2016-07-24,2,1,36.8
2987,25,39,44,46,50,55,2016-07-20,0,2,43.2
2986,23,26,38,47,50,55,2016-07-17,2,1,39.8
2985,3,6,23,24,39,45,2016-07-13,2,0,23.3
2984,4,10,19,22,40,49,2016-07-10,1,0,24
2983,3,5,11,18,36,54,2016-07-06,3,1,21.2
2982,2,11,22,43,50,55,2016-07-03,3,0,30.5
2981,6,20,21,39,44,56,2016-06-29,0,1,31
2980,4,8,23,29,44,55,2016-06-26,2,0,27.2
2979,10,12,14,17,47,52,2016-06-22,2,0,25.3
2978,2,18,42,45,48,54,2016-06-19,1,0,34.8
2977,1,10,12,19,31,56,2016-06-15,2,0,21.5
2976,7,16,17,25,37,54,2016-06-12,3,1,26
2975,14,23,25,29,41,43,2016-06-08,4,1,29.2
2974,6,12,29,30,39,55,2016-06-05,1,0,28.5
2973,5,11,15,17,47,48,2016-06-01,4,0,23.8
2972,27,31,35,40,44,54,2016-05-29,1,1,38.5
2971,7,9,23,40,49,52,2016-05-25,2,1,30
2970,5,12,38,40,47,56,2016-05-22,2,0,33
2969,2,10,13,22,35,44,2016-05-18,2,2,21
2968,13,14,27,30,41,44,2016-05-15,2,0,28.2
2967,6,7,28,29,36,48,2016-05-11,2,0,25.7
2966,1,3,16,22,31,46,2016-05-08,2,1,19.8
2965,2,6,26,31,35,52,2016-05-04,2,1,25.3
2964,2,5,30,36,42,55,2016-05-01,2,1,28.3
2963,11,16,19,35,42,46,2016-04-27,2,1,28.2
2962,1,10,14,16,34,48,2016-04-24,0,1,20.5
2961,9,16,25,38,46,56,2016-04-20,0,1,31.7
2960,16,20,24,26,40,44,2016-04-17,0,0,28.3
2959,10,18,27,36,42,49,2016-04-13,0,0,30.3
2958,1,21,24,39,40,51,2016-04-10,0,0,29.3
2957,3,7,14,23,33,46,2016-04-06,3,1,21
2956,6,15,17,23,35,54,2016-04-03,2,0,25
2955,4,8,34,40,50,56,2016-03-30,0,0,32
2954,17,23,24,26,36,51,2016-03-27,2,0,29.5
2953,8,12,25,30,34,42,2016-03-23,0,0,25.2
2952,1,10,13,28,29,40,2016-03-20,2,0,20.2
2951,16,21,25,27,47,54,2016-03-16,1,0,31.7
2950,4,5,20,24,32,42,2016-03-13,1,0,21.2
2949,17,19,38,43,51,55,2016-03-09,3,0,37.2
2948,5,18,29,41,48,49,2016-03-06,3,0,31.7
2947,2,15,32,34,52,56,2016-03-02,1,1,31.8
2946,2,12,21,30,33,54,2016-02-28,1,1,25.3
2945,6,21,22,34,41,52,2016-02-24,1,2,29.3
2944,7,8,13,41,52,53,2016-02-21,4,1,29
2943,4,7,32,35,49,56,2016-02-17,1,1,30.5
2942,1,16,22,41,42,49,2016-02-14,1,0,28.5
2941,24,25,26,38,47,56,2016-02-10,1,1,36
2940,31,38,40,41,46,53,2016-02-07,3,1,41.5
2939,9,30,39,40,48,54,2016-02-03,0,1,36.7
2938,12,21,26,30,38,43,2016-01-31,1,1,28.3
2937,1,14,29,30,31,56,2016-01-27,2,1,26.8
2936,16,18,24,25,30,49,2016-01-24,0,0,27
2935,13,20,23,38,44,51,2016-01-20,2,1,31.5
2934,6,11,12,19,32,38,2016-01-17,2,0,19.7
2933,5,31,35,43,46,55,2016-01-13,3,0,35.8
2932,20,26,28,39,49,51,2016-01-10,0,1,35.5
2931,2,20,29,35,37,47,2016-01-06,4,0,28.3
2930,5,13,30,32,44,54,2016-01-03,2,1,29.7
2929,5,7,11,36,47,55,2015-12-30,4,0,26.8
2928,2,19,29,37,50,54,2015-12-27,4,1,31.8
2927,2,7,30,40,43,53,2015-12-23,4,0,29.2
2926,6,23,31,38,45,51,2015-12-20,2,1,32.3
2925,5,14,21,31,41,48,2015-12-16,3,1,26.7
2924,14,15,29,35,42,56,2015-12-13,1,1,31.8
2923,15,16,20,36,43,54,2015-12-09,1,0,30.7
2922,4,10,21,29,51,56,2015-12-06,1,1,28.5
2921,1,6,10,24,30,53,2015-12-02,1,0,20.7
2920,16,18,22,41,44,49,2015-11-29,1,0,31.7
2919,11,15,26,32,35,47,2015-11-25,2,0,27.7
2918,8,19,31,38,46,48,2015-11-22,2,1,31.7
2917,11,14,16,46,50,51,2015-11-18,1,0,31.3
2916,4,8,13,15,19,24,2015-11-15,2,0,13.8
2915,5,28,29,30,40,52,2015-11-11,2,0,30.7
2914,3,8,9,27,37,44,2015-11-08,2,1,21.3
2913,8,11,24,25,33,56,2015-11-04,1,1,26.2
2912,4,12,25,34,43,47,2015-11-01,2,0,27.5
2911,3,30,31,45,53,54,2015-10-28,3,0,36
2910,14,15,21,28,35,39,2015-10-25,0,1,25.3
2909,2,13,19,27,28,46,2015-10-21,3,0,22.5
2908,17,18,33,41,44,54,2015-10-18,2,1,34.5
2907,3,18,29,32,34,38,2015-10-14,2,1,25.7
2906,8,15,23,38,45,56,2015-10-11,1,0,30.8
2905,14,16,19,34,40,50,2015-10-07,1,0,28.8
2904,2,7,10,21,51,53,2015-10-04,3,1,24
2903,9,20,25,27,45,51,2015-09-30,0,1,29.5
2902,3,27,35,40,47,49,2015-09-27,2,0,33.5
2901,1,16,18,50,54,56,2015-09-23,0,0,32.5
2900,20,29,32,36,46,47,2015-09-20,2,0,35
2899,7,8,13,28,37,38,2015-09-16,3,2,21.8
2898,18,22,28,37,45,56,2015-09-13,1,1,34.3
2897,14,18,26,29,47,48,2015-09-09,2,1,30.3
2896,1,18,22,31,33,44,2015-09-06,1,0,24.8
2895,6,9,10,15,21,37,2015-09-02,1,3,16.3
2894,6,8,11,21,37,54,2015-08-30,2,0,22.8
2893,10,14,22,45,50,56,2015-08-26,0,0,32.8
2892,3,15,33,35,36,46,2015-08-23,1,1,28
2891,5,6,14,27,36,55,2015-08-19,1,0,23.8
2890,9,10,24,35,38,47,2015-08-16,1,1,27.2
2889,2,31,37,40,47,48,2015-08-12,4,0,34.2
2888,4,8,11,39,43,53,2015-08-09,3,1,26.3
2887,4,9,13,14,38,40,2015-08-05,1,1,19.7
2886,5,13,20,22,48,56,2015-08-02,2,0,27.3
2885,4,6,7,16,31,46,2015-07-29,2,1,18.3
2884,6,8,36,42,52,53,2015-07-26,1,1,32.8
2883,4,6,22,33,39,55,2015-07-22,0,1,26.5
2882,3,9,16,20,40,55,2015-07-19,1,1,23.8
2881,14,20,44,48,49,51,2015-07-15,0,0,37.7
2880,1,8,27,35,38,45,2015-07-12,0,0,25.7
2879,20,36,43,47,49,52,2015-07-08,2,0,41.2
2878,10,18,25,29,38,51,2015-07-05,1,0,28.5
2877,28,32,34,36,43,49,2015-07-01,1,2,37
2876,14,28,29,36,45,50,2015-06-28,1,0,33.7
2875,25,32,35,39,41,53,2015-06-24,2,0,37.5
2874,1,2,18,21,26,46,2015-06-21,1,0,19
2873,6,12,35,43,50,55,2015-06-17,1,0,33.5
2872,3,8,26,31,40,49,2015-06-14,2,1,26.2
2871,9,10,14,15,26,52,2015-06-10,0,0,21
2870,3,21,27,28,35,55,2015-06-07,1,1,28.2
2869,10,22,28,30,43,56,2015-06-03,1,1,31.5
2868,7,14,18,28,29,33,2015-05-31,2,2,21.5
2867,14,18,24,27,32,56,2015-05-27,0,0,28.5
2866,1,3,8,28,29,45,2015-05-24,2,2,19
2865,1,2,14,22,31,45,2015-05-20,2,1,19.2
2864,1,8,15,39,42,50,2015-05-17,0,0,25.8
2863,14,30,33,41,44,49,2015-05-13,1,1,35.2
2862,5,13,42,44,46,48,2015-05-10,2,1,33
2861,9,10,13,21,38,43,2015-05-06,2,0,22.3
2860,4,25,26,34,39,51,2015-05-03,0,2,29.8
2859,4,5,23,24,26,38,2015-04-29,2,0,20
2858,3,25,36,50,53,55,2015-04-26,2,2,37
2857,2,3,8,20,51,55,2015-04-22,2,0,23.2
2856,5,14,18,33,38,54,2015-04-19,1,0,27
2855,12,19,28,34,42,53,2015-04-15,2,1,31.3
2854,7,9,15,23,42,44,2015-04-12,2,0,23.3
2853,35,41,43,48,49,52,2015-04-08,2,0,44.7
2852,5,14,29,30,46,55,2015-04-05,2,0,29.8
2851,7,8,10,17,26,48,2015-04-01,2,0,19.3
2850,11,16,41,43,53,56,2015-03-29,4,2,36.7
2849,13,16,24,41,44,54,2015-03-25,2,1,32
2848,7,12,14,18,34,41,2015-03-22,2,0,21
2847,5,26,39,46,52,53,2015-03-18,2,1,36.8
2846,10,11,12,39,48,51,2015-03-15,1,1,28.5
2845,6,12,25,46,47,49,2015-03-11,1,1,30.8
2844,10,26,28,34,46,55,2015-03-08,0,0,33.2
2843,11,15,29,31,36,42,2015-03-04,3,2,27.3
2842,17,18,29,31,32,39,2015-03-01,3,0,27.7
2841,5,30,33,45,47,48,2015-02-25,2,1,34.7
2840,14,29,31,45,51,55,2015-02-22,2,1,37.5
2839,1,6,9,22,29,50,2015-02-18,1,0,19.5
2838,4,5,7,26,32,53,2015-02-15,3,0,21.2
2837,22,28,29,41,43,49,2015-02-11,3,2,35.3
2836,13,15,17,28,35,43,2015-02-08,3,0,25.2
2835,6,24,40,47,48,51,2015-02-04,1,1,36
2834,23,25,34,37,39,51,2015-02-01,2,1,34.8
2833,1,17,27,34,42,52,2015-01-28,1,1,28.8
2832,3,19,29,31,34,37,2015-01-25,5,0,25.5
2831,7,8,15,36,46,54,2015-01-21,1,0,27.7
2830,1,2,9,12,37,47,2015-01-18,3,1,18
2829,10,12,19,21,32,43,2015-01-14,2,1,22.8
2828,23,25,26,32,41,48,2015-01-11,2,0,32.5
2827,3,5,37,43,44,52,2015-01-07,4,0,30.7
2826,2,7,12,18,41,54,2015-01-04,3,1,22.3
2825,17,23,51,53,54,56,2014-12-31,3,2,42.3
2824,13,19,33,37,53,56,2014-12-28,4,1,35.2
2823,1,29,32,33,42,44,2014-12-24,1,1,30.2
2822,4,7,35,42,48,49,2014-12-21,1,2,30.8
2821,7,9,12,42,44,51,2014-12-17,1,0,27.5
2820,10,28,34,35,39,55,2014-12-14,0,2,33.5
2819,2,10,25,33,39,52,2014-12-10,1,1,26.8
2818,6,10,11,15,40,49,2014-12-07,1,1,21.8
2817,5,15,22,28,41,51,2014-12-03,2,1,27
2816,10,16,17,24,28,55,2014-11-30,1,0,25
2815,2,26,27,33,39,41,2014-11-26,2,2,28
2814,2,22,26,32,49,51,2014-11-23,1,0,30.3
2813,3,7,18,29,54,56,2014-11-19,3,1,27.8
2812,5,14,19,23,37,54,2014-11-16,4,1,25.3
2811,4,6,19,26,29,36,2014-11-12,2,0,20
2810,14,24,31,49,54,56,2014-11-09,1,0,38
2809,35,38,39,42,46,50,2014-11-05,0,0,41.7
2808,3,6,13,20,21,44,2014-11-02,2,3,17.8
2807,3,13,20,33,49,54,2014-10-29,2,0,28.7
2806,6,12,18,19,29,36,2014-10-26,2,0,20
2805,1,16,27,30,37,44,2014-10-22,1,1,25.8
2804,6,17,27,38,46,52,2014-10-19,1,0,31
2803,4,10,11,48,49,51,2014-10-15,1,0,28.8
2802,1,7,31,36,47,54,2014-10-12,3,2,29.3
2801,4,7,10,12,31,35,2014-10-08,2,1,16.5
2800,10,22,33,45,54,56,2014-10-05,0,1,36.7
2799,7,20,31,37,50,56,2014-10-01,3,2,33.5
2798,2,9,11,20,44,56,2014-09-28,2,0,23.7
2797,1,6,15,21,25,38,2014-09-24,0,2,17.7
2796,4,6,10,38,52,53,2014-09-21,1,1,27.2
2795,8,13,18,21,30,38,2014-09-17,1,1,21.3
2794,4,24,38,40,53,56,2014-09-14,1,2,35.8
2793,15,30,37,40,51,56,2014-09-10,1,1,38.2
2792,2,3,5,23,28,51,2014-09-07,4,1,18.7
2791,14,21,28,30,34,45,2014-09-03,0,0,28.7
2790,3,6,10,22,25,27,2014-08-31,1,1,15.5
2789,12,14,19,27,40,42,2014-08-27,1,1,25.7
2788,6,13,14,29,36,54,2014-08-24,2,2,25.3
2787,13,21,35,36,37,53,2014-08-20,3,0,32.5
2786,10,11,17,29,42,46,2014-08-17,3,0,25.8
2785,3,6,9,18,19,52,2014-08-13,2,3,17.8
2784,3,6,7,11,18,36,2014-08-10,3,0,13.5
2783,5,12,14,39,50,56,2014-08-06,1,0,29.3
2782,7,19,22,32,48,49,2014-08-03,2,1,29.5
2781,12,15,24,38,45,49,2014-07-30,0,1,30.5
2780,4,18,23,45,47,53,2014-07-27,3,0,31.7
2779,1,22,24,25,26,29,2014-07-23,1,0,21.2
2778,8,23,28,41,49,53,2014-07-20,3,0,33.7
2777,7,14,19,31,35,50,2014-07-16,3,1,26
2776,2,4,6,15,35,37,2014-07-13,2,1,16.5
2775,3,6,38,49,53,54,2014-07-09,2,0,33.8
2774,1,4,14,33,36,45,2014-07-06,0,1,22.2
2773,6,16,43,45,47,54,2014-07-02,2,0,35.2
2772,2,5,10,29,40,48,2014-06-29,3,0,22.3
2771,6,17,32,49,54,55,2014-06-25,1,1,35.5
2770,2,4,7,16,52,54,2014-06-22,2,0,22.5
2769,12,13,31,35,37,49,2014-06-18,3,0,29.5
2768,20,24,28,30,54,55,2014-06-15,0,0,35.2
2767,2,25,26,36,37,38,2014-06-11,2,0,27.3
2766,13,14,22,24,45,51,2014-06-08,1,1,28.2
2765,9,14,20,21,32,50,2014-06-04,0,1,24.3
2764,4,11,20,25,27,40,2014-06-01,1,0,21.2
2763,6,18,24,32,33,38,2014-05-28,0,0,25.2
2762,4,25,51,53,54,55,2014-05-25,1,1,40.3
2761,2,29,30,34,48,54,2014-05-21,2,0,32.8
2760,8,19,28,33,38,45,2014-05-18,1,2,28.5
2759,4,7,19,20,34,38,2014-05-14,2,1,20.3
2758,8,10,34,45,49,56,2014-05-11,0,1,33.7
2757,9,10,17,38,50,55,2014-05-07,1,0,29.8
2756,6,13,18,35,42,53,2014-05-04,2,0,27.8
2755,4,24,26,32,38,48,2014-04-30,0,1,28.7
2754,5,8,16,32,36,39,2014-04-27,1,1,22.7
2753,3,6,8,10,34,53,2014-04-23,2,0,19
2752,21,37,38,40,41,56,2014-04-20,2,0,38.8
2751,9,14,22,39,42,52,2014-04-16,0,0,29.7
2750,4,8,21,31,37,41,2014-04-13,3,0,23.7
2749,1,26,32,33,47,55,2014-04-09,1,2,32.3
2748,1,15,20,21,33,48,2014-04-06,0,1,23
2747,4,9,11,24,33,56,2014-04-02,1,2,22.8
2746,4,29,36,38,49,56,2014-03-30,1,0,35.3
2745,5,18,20,26,27,43,2014-03-26,2,0,23.2
2744,7,24,32,34,35,51,2014-03-23,1,3,30.5
2743,17,24,27,29,32,51,2014-03-19,2,0,30
2742,10,13,16,23,39,42,2014-03-16,2,1,23.8
2741,9,27,31,33,42,45,2014-03-12,1,0,31.2
2740,1,17,19,25,36,53,2014-03-09,3,0,25.2
2739,10,16,28,29,37,48,2014-03-05,2,1,28
2738,4,13,22,29,32,40,2014-03-02,2,0,23.3
2737,11,34,43,52,54,55,2014-02-26,2,3,41.5
2736,11,29,32,43,51,52,2014-02-23,3,1,36.3
2735,6,12,41,46,52,56,2014-02-19,1,1,35.5
2734,6,8,9,13,29,48,2014-02-16,2,0,18.8
2733,3,15,16,22,30,34,2014-02-12,1,0,20
2732,11,13,31,39,45,53,2014-02-09,4,1,32
2731,10,34,39,42,44,54,2014-02-05,0,1,37.2
2730,12,13,31,34,47,50,2014-02-02,3,1,31.2
2729,8,19,34,39,41,54,2014-01-29,2,0,32.5
2728,11,15,20,24,47,48,2014-01-26,2,1,27.5
2727,16,29,38,40,48,49,2014-01-22,1,0,36.7
2726,3,5,19,28,33,56,2014-01-19,3,2,24
2725,12,19,22,30,39,56,2014-01-15,1,2,29.7
2724,6,7,12,22,31,45,2014-01-12,2,0,20.5
2723,11,14,21,27,47,54,2014-01-08,2,2,29
2722,5,14,19,46,54,55,2014-01-05,2,0,32.2
2721,2,10,24,31,35,49,2014-01-01,2,0,25.2
2720,3,7,8,17,21,48,2013-12-29,3,1,17.3
2719,2,7,31,40,53,56,2013-12-25,4,1,31.5
2718,24,25,30,35,55,56,2013-12-22,0,0,37.5
2717,7,19,29,34,41,47,2013-12-18,5,1,29.5
2716,2,18,25,41,42,51,2013-12-15,2,0,29.8
2715,3,7,30,40,48,54,2013-12-11,2,2,30.3
2714,28,31,40,49,53,54,2013-12-08,2,0,42.5
2713,11,14,39,41,47,52,2013-12-04,3,0,34
2712,8,17,34,37,42,43,2013-12-01,3,1,30.2
2711,15,30,34,35,38,51,2013-11-27,0,0,33.8
2710,10,13,18,26,28,37,2013-11-24,2,0,22
2709,5,7,20,40,42,48,2013-11-20,2,2,27
2708,7,22,38,42,44,54,2013-11-17,1,1,34.5
2707,3,7,19,21,25,47,2013-11-13,4,0,20.3
2706,1,8,26,33,54,55,2013-11-10,0,1,29.5
2705,5,6,18,41,54,56,2013-11-06,2,1,30
2704,20,27,31,42,53,54,2013-11-03,2,2,37.8
2703,11,15,17,20,22,54,2013-10-30,2,1,23.2
2702,18,22,23,26,42,49,2013-10-27,1,0,30
2701,11,15,19,27,36,38,2013-10-23,2,2,24.3
2700,12,15,27,44,46,48,2013-10-20,0,0,32
2699,23,25,32,43,49,55,2013-10-16,2,0,37.8
2698,14,21,26,30,35,39,2013-10-13,0,0,27.5
2697,6,9,23,36,45,49,2013-10-09,1,1,28
2696,12,18,20,23,25,44,2013-10-06,1,1,23.7
2695,21,26,35,42,44,51,2013-10-02,0,2,36.5
2694,6,17,26,31,44,48,2013-09-29,2,0,28.7
2693,8,13,21,32,35,50,2013-09-25,1,1,26.5
2692,3,7,12,26,32,46,2013-09-22,2,0,21
2691,8,33,42,43,44,56,2013-09-18,1,0,37.7
2690,11,15,24,36,41,53,2013-09-15,3,0,30
2689,4,6,13,22,26,49,2013-09-11,1,1,20
2688,3,6,12,24,27,44,2013-09-08,1,1,19.3
2687,7,9,20,24,31,40,2013-09-04,2,0,21.8
2686,8,18,22,36,39,56,2013-09-01,0,0,29.8
2685,2,12,24,34,41,47,2013-08-28,3,1,26.7
2684,16,24,25,39,48,52,2013-08-25,0,2,34
2683,16,24,42,53,54,56,2013-08-21,1,0,40.8
2682,12,25,26,36,44,50,2013-08-18,0,0,32.2
2681,11,21,24,40,53,56,2013-08-14,2,0,34.2
2680,5,14,15,28,41,55,2013-08-11,2,0,26.3
2679,18,21,35,37,43,44,2013-08-07,2,0,33
2678,7,11,15,16,28,49,2013-08-04,2,0,21
2677,10,20,21,31,33,37,2013-07-31,2,1,25.3
2676,2,4,17,18,20,40,2013-07-28,2,1,16.8
2675,7,19,25,38,40,47,2013-07-24,3,2,29.3
2674,19,34,40,46,48,52,2013-07-21,1,0,39.8
2673,27,28,33,37,44,47,2013-07-17,2,0,36
2672,30,31,41,43,46,49,2013-07-14,3,0,40
2671,3,4,11,19,45,55,2013-07-10,3,1,22.8
2670,4,28,30,33,40,56,2013-07-07,0,0,31.8
2669,29,34,36,50,51,54,2013-07-03,1,0,42.3
2668,2,7,16,18,28,33,2013-06-30,2,1,17.3
2667,1,7,9,20,37,41,2013-06-26,3,0,19.2
2666,2,3,25,28,32,42,2013-06-23,2,1,22
2665,2,5,24,27,35,44,2013-06-19,2,1,22.8
2664,16,22,27,33,47,55,2013-06-16,1,0,33.3
2663,3,28,32,34,50,54,2013-06-12,1,0,33.5
2662,20,27,31,33,35,45,2013-06-09,1,0,31.8
2661,7,9,25,30,46,47,2013-06-05,2,2,27.3
2660,7,14,18,27,39,46,2013-06-02,1,0,25.2
2659,15,16,21,24,33,50,2013-05-29,0,0,26.5
2658,28,34,45,46,48,55,2013-05-26,0,1,42.7
2657,12,28,31,33,52,53,2013-05-22,2,0,34.8
2656,4,8,15,19,27,43,2013-05-19,2,1,19.3
2655,16,27,35,42,51,54,2013-05-15,0,0,37.5
2654,1,6,7,9,20,30,2013-05-12,1,1,12.2
2653,17,23,30,35,48,53,2013-05-08,3,1,34.3
2652,12,17,20,21,27,41,2013-05-05,2,0,23
2651,2,14,18,25,36,55,2013-05-01,1,1,25
2650,11,12,25,29,38,50,2013-04-28,2,1,27.5
2649,10,11,18,26,31,45,2013-04-24,2,0,23.5
2648,5,14,40,44,50,54,2013-04-21,1,0,34.5
2647,16,23,31,33,36,49,2013-04-17,2,1,31.3
2646,8,11,17,23,29,40,2013-04-14,4,0,21.3
2645,6,28,33,37,49,54,2013-04-10,1,1,34.5
2644,5,11,25,29,45,54,2013-04-07,3,1,28.2
2643,13,17,18,21,37,45,2013-04-03,3,0,25.2
2642,4,30,39,47,50,53,2013-03-31,2,0,37.2
2641,6,12,18,24,32,42,2013-03-27,0,4,22.3
2640,17,18,24,32,38,42,2013-03-24,1,1,28.5
2639,27,30,39,42,44,52,2013-03-20,0,0,39
2638,11,15,23,24,35,40,2013-03-17,2,1,24.7
2637,10,17,33,35,36,38,2013-03-13,1,1,28.2
2636,4,14,28,30,32,36,2013-03-10,0,0,24
2635,2,6,13,45,46,52,2013-03-06,2,1,27.3
2634,5,11,19,40,52,55,2013-03-03,3,2,30.3
2633,2,5,18,19,33,35,2013-02-27,3,1,18.7
2632,2,27,37,41,48,54,2013-02-24,3,1,34.8
2631,3,4,17,39,48,53,2013-02-20,3,2,27.3
2630,1,17,46,48,50,52,2013-02-17,1,0,35.7
2629,6,20,22,24,44,55,2013-02-13,0,1,28.5
2628,6,14,32,33,41,50,2013-02-10,1,1,29.3
2627,15,30,33,37,52,53,2013-02-06,2,2,36.7
2626,13,22,32,33,44,53,2013-02-03,2,0,32.8
2625,10,24,26,30,43,54,2013-01-30,1,0,31.2
2624,4,8,21,35,41,56,2013-01-27,1,1,27.5
2623,2,8,13,49,50,54,2013-01-23,2,2,29.3
2622,2,21,37,41,54,56,2013-01-20,3,0,35.2
2621,1,5,12,13,30,45,2013-01-16,2,0,17.7
2620,2,6,28,29,39,50,2013-01-13,2,1,25.7
2619,5,15,24,28,32,51,2013-01-09,1,1,25.8
2618,4,26,27,31,43,51,2013-01-06,2,1,30.3
2617,22,23,27,39,49,52,2013-01-02,1,1,35.3
2616,1,16,29,37,46,52,2012-12-30,2,0,30.2
2615,3,8,9,21,26,50,2012-12-26,1,2,19.5
2614,3,22,32,37,50,56,2012-12-23,2,0,33.3
2613,12,19,33,44,45,54,2012-12-19,1,1,34.5
2612,8,14,25,35,43,44,2012-12-16,1,0,28.2
2611,2,3,16,26,37,52,2012-12-12,3,0,22.7
2610,8,22,32,34,39,56,2012-12-09,0,0,31.8
2609,16,24,33,36,38,45,2012-12-05,0,0,32
2608,2,6,23,46,48,53,2012-12-02,3,1,29.7
2607,17,19,32,51,53,54,2012-11-28,3,1,37.7
2606,16,22,24,31,46,53,2012-11-25,2,0,32
2605,3,8,9,15,26,55,2012-11-21,1,0,19.3
2604,1,6,7,17,25,52,2012-11-18,2,0,18
2603,5,9,16,19,24,30,2012-11-14,2,1,17.2
2602,1,2,6,30,34,51,2012-11-11,1,1,20.7
2601,10,27,47,51,52,53,2012-11-07,2,1,40
2600,4,6,12,51,54,55,2012-11-04,0,0,30.3
2599,25,26,28,45,48,49,2012-10-31,0,1,36.8
2598,2,34,40,43,49,54,2012-10-28,2,0,37
2597,4,11,32,38,47,55,2012-10-24,2,1,31.2
2596,7,9,34,36,38,40,2012-10-21,1,0,27.3
2595,5,11,23,37,39,54,2012-10-17,4,2,28.2
2594,5,7,9,23,25,29,2012-10-14,4,0,16.3
2593,3,19,38,43,46,48,2012-10-10,3,0,32.8
2592,13,14,16,24,26,36,2012-10-07,1,0,21.5
2591,10,17,23,39,42,56,2012-10-03,2,1,31.2
2590,9,12,17,31,41,47,2012-09-30,4,2,26.2
2589,1,9,12,34,36,44,2012-09-26,0,0,22.7
2588,7,15,18,45,48,55,2012-09-23,1,2,31.3
2587,7,27,34,42,46,55,2012-09-19,1,1,35.2
2586,18,20,26,27,29,49,2012-09-16,1,0,28.2
2585,7,8,12,21,37,51,2012-09-12,2,1,22.7
2584,3,4,25,41,42,51,2012-09-09,2,0,27.7
2583,17,19,21,22,45,49,2012-09-05,2,1,28.8
2582,4,8,30,39,49,56,2012-09-02,0,0,31
2581,7,9,11,26,50,52,2012-08-29,2,0,25.8
2580,6,22,24,27,41,54,2012-08-26,1,1,29
2579,8,18,41,42,44,52,2012-08-22,1,0,34.2
2578,28,32,33,37,50,53,2012-08-19,2,0,38.8
2577,1,4,11,22,44,52,2012-08-15,1,2,22.3
2576,9,11,27,40,41,44,2012-08-12,2,1,28.7
2575,9,14,15,18,35,38,2012-08-08,0,0,21.5
2574,4,7,10,24,44,54,2012-08-05,1,0,23.8
2573,23,28,37,41,46,50,2012-08-01,3,0,37.5
2572,4,12,18,29,45,54,2012-07-29,1,1,27
2571,15,23,25,28,37,45,2012-07-25,2,1,28.8
2570,5,13,14,28,41,52,2012-07-22,3,0,25.5
2569,3,7,9,27,45,55,2012-07-18,2,1,24.3
2568,10,25,29,31,49,55,2012-07-15,2,2,33.2
2567,14,16,17,31,46,55,2012-07-11,2,1,29.8
2566,10,16,19,20,40,52,2012-07-08,1,0,26.2
2565,6,21,35,38,45,54,2012-07-04,0,1,33.2
2564,1,16,17,32,45,51,2012-07-01,1,0,27
2563,15,20,33,36,40,48,2012-06-27,0,0,32
2562,2,3,12,18,27,50,2012-06-24,2,1,18.7
2561,16,27,34,42,47,49,2012-06-20,1,2,35.8
2560,5,11,12,20,42,47,2012-06-17,3,1,22.8
